lon,lat,value,shapeName,EVP,unvac
27.7662499041,-26.152916360229998,88395.0,West Rand,94.90058883900001,4508.0
18.5662499409,-33.81958299623,66488.0,City of Cape Town,94.711758939,3516.0
30.8329165585,-29.79458301233,55556.0,eThekwini,90.265229082,5408.0
28.1495832359,-25.96124969433,51209.0,City of Johannesburg,93.420465642,3369.0
27.957916570000002,-26.152916360229998,48254.0,City of Johannesburg,93.420465642,3175.0
30.8329165585,-29.60291634643,46696.0,iLembe,75.408364836,11483.0
18.5662499409,-34.01124966213,40666.0,City of Cape Town,94.711758939,2151.0
18.374583275,-33.81958299623,40057.0,City of Cape Town,94.711758939,2118.0
27.957916570000002,-25.96124969433,37234.0,City of Johannesburg,93.420465642,2450.0
27.957916570000002,-25.386249696630003,35821.0,City of Tshwane,94.463777835,1983.0
28.1495832359,-26.152916360229998,35621.0,Ekurhuleni,94.076990091,2110.0
25.466249913299997,-33.81958299623,34878.0,Nelson Mandela Bay,91.50704923500001,2962.0
27.7662499041,-26.344583026130003,27991.0,West Rand,94.90058883900001,1427.0
27.957916570000002,-25.76958302843,25726.0,City of Tshwane,94.463777835,1424.0
28.1495832359,-25.57791636253,25023.0,City of Tshwane,94.463777835,1385.0
27.7662499041,-26.536249692029998,24300.0,Sedibeng,91.91230775999999,1965.0
27.7662499041,-25.96124969433,20628.0,West Rand,94.90058883900001,1052.0
28.341249901799998,-25.57791636253,19920.0,City of Tshwane,94.463777835,1103.0
28.341249901799998,-26.152916360229998,19597.0,Ekurhuleni,94.076990091,1161.0
18.374583275,-34.01124966213,17993.0,City of Cape Town,94.711758939,952.0
28.1495832359,-26.344583026130003,17635.0,Ekurhuleni,94.076990091,1045.0
30.2579165608,-29.60291634643,17193.0,Umgungundlovu,94.460073687,952.0
27.957916570000002,-25.57791636253,16922.0,Bojanala,90.34422698700001,1634.0
28.1495832359,-25.76958302843,16398.0,City of Tshwane,94.463777835,908.0
27.7662499041,-32.861249666730004,15953.0,Buffalo City,93.18359855700001,1087.0
27.191249906399996,-25.57791636253,15649.0,Bojanala,90.34422698700001,1511.0
28.341249901799998,-25.96124969433,15282.0,Ekurhuleni,94.076990091,905.0
29.107916565399997,-25.76958302843,15111.0,Nkangala,86.47099272,2044.0
26.232916576900003,-29.027916348730002,15023.0,Mangaung,96.171250203,575.0
28.7245832336,-28.452916351029998,14458.0,Thabo Mofutsanyane,95.78038554,610.0
30.066249894899997,-27.68624968743,14146.0,Amajuba,92.774776248,1022.0
28.341249901799998,-26.344583026130003,13841.0,Ekurhuleni,94.076990091,820.0
28.7245832336,-31.51958300543,13543.0,O.R.Tambo,85.58057585700001,1953.0
24.699583249699998,-28.64458301693,12577.0,Frances Baard,97.261760295,344.0
27.5745832382,-26.152916360229998,11389.0,West Rand,94.90058883900001,581.0
30.641249892599998,-29.79458301233,10964.0,eThekwini,90.265229082,1067.0
18.949583272699996,-33.62791633033,10957.0,Cape Winelands,92.786964732,790.0
18.7579166068,-34.01124966213,10690.0,Cape Winelands,92.786964732,771.0
25.466249913299997,-25.76958302843,10452.0,Ngaka Modiri Molema,92.82207438,750.0
30.8329165585,-29.986249678230003,10306.0,eThekwini,90.265229082,1003.0
